Issue key,Issue id,Summary,Status,Resolution,Created,Custom field (Destination),Custom field (Number of Samples),Resolved
SRS-53542,581770,5/27/24_Custom_LC_2,Closed,Completed,24/May/24 3:07 PM,Exome Express,90.0,29/May/24 10:44 AM
SRS-53541,581768,5/27/24_Custom_LC_1,Closed,Completed,24/May/24 3:06 PM,Exome Express,94.0,28/May/24 10:52 AM
SRS-53540,581765,5/27/24_SIDT WitH CLINICAL,Closed,Completed,24/May/24 3:00 PM,Exome Express,81.0,28/May/24 10:52 AM
SRS-53539,581763,5/27/24_cfDNA_ULP_4,Closed,Completed,24/May/24 2:57 PM,Blood Biopsy,90.0,28/May/24 10:52 AM
SRS-53538,581761,5/27/24_cfDNA_ULP_3,Closed,Completed,24/May/24 2:56 PM,Blood Biopsy,92.0,28/May/24 10:52 AM
SRS-53537,581759,5/27/24_cfDNA_ULP_2,Closed,Completed,24/May/24 2:53 PM,Blood Biopsy,87.0,28/May/24 10:52 AM
SRS-53536,581757,5/27/24_cfDNA_ULP_1,Closed,Completed,24/May/24 2:52 PM,Blood Biopsy,62.0,28/May/24 10:52 AM
SRS-53535,581746,1383080095_05-24-2024 01:55:23 Mercury Reworks,Closed,Completed,24/May/24 2:20 PM,Fluidigm,17.0,30/May/24 6:51 PM
SRS-53532,581722,Watchmaker Reworks 052424,Closed,Completed,24/May/24 12:57 PM,RNA,93.0,29/May/24 11:48 AM
SRS-53531,581645,COMBINATIONS_Crompton_19-313_ANBL1531_SPECIAL_HANDLING_Combination_ULP_141_May24 2 of 3 ,Closed,Completed,24/May/24 10:42 AM,,96.0,24/May/24 2:30 PM
SRS-53530,581644,COMBINATIONS_Crompton_19-313_ANBL1531_SPECIAL_HANDLING_Combination_ULP_141_May24 3 of 3 ,Closed,Completed,24/May/24 10:42 AM,,110.0,24/May/24 2:00 PM
SRS-53529,581643,COMBINATIONS_Crompton_19-313_ANBL1531_SPECIAL_HANDLING_Combination_ULP_141_May24 1 of 3,Closed,Completed,24/May/24 10:42 AM,,112.0,24/May/24 1:29 PM
SRS-53528,581595,WGS_PCRFree_NVX_PDO-35530_30x_P5,Closed,Completed,23/May/24 3:51 PM,PCR Free,94.0,24/May/24 10:17 AM
SRS-53527,581594,WGS_PCRFree_NVX_PDO-35530_30x_P4,Closed,Completed,23/May/24 3:51 PM,PCR Free,94.0,24/May/24 10:17 AM
SRS-53526,581593,WGS_PCRFree_NVX_PDO-35530_30x_P3,Closed,Completed,23/May/24 3:51 PM,PCR Free,94.0,24/May/24 10:17 AM
SRS-53525,581592,WGS_PCRFree_NVX_PDO-35530_30x_P1,Closed,Completed,23/May/24 3:51 PM,PCR Free,94.0,24/May/24 10:17 AM
SRS-53524,581591,WGS_PCRFree_NVX_PDO-35530_30x_P2,Closed,Completed,23/May/24 3:51 PM,PCR Free,94.0,24/May/24 10:17 AM
SRS-53523,581590,WGS_PCRFree_NVX_Mutiple PDOs_5.23.24_30x_P2,Closed,Completed,23/May/24 3:51 PM,PCR Free,94.0,24/May/24 10:17 AM
SRS-53522,581589,WGS_PCRFree_NVX_Mutiple PDOs_5.23.24_30x_P1,Closed,Completed,23/May/24 3:51 PM,PCR Free,94.0,24/May/24 11:27 AM
SRS-53521,581587,[WT-143121] for PDO-35689 FP [WR-126016],Closed,Completed,23/May/24 3:49 PM,Fluidigm,45.0,24/May/24 10:18 AM
SRS-53520,581586,[WT-143122] for PDO-35689 FP [WR-126016],Closed,Completed,23/May/24 3:49 PM,Fluidigm,26.0,24/May/24 10:18 AM
SRS-53519,581553,1382994061_05-17-2024 01:54:39 Mercury Reworks,Closed,Completed,23/May/24 2:49 PM,Fluidigm,7.0,11/Jun/24 12:57 PM
SRS-53517,581520,1382994085_05-23-2024 12:33:59 Mercury Reworks,Closed,Completed,23/May/24 12:53 PM,Fluidigm,4.0,23/May/24 2:29 PM
SRS-53516,581513,EPIC_Infinium_2024.05.23_4,Closed,Completed,23/May/24 11:51 AM,Infinium,94.0,24/May/24 10:58 AM
SRS-53515,581501,[WT-143114] for PDO-35676 FP [WR-126010],Closed,Completed,23/May/24 11:31 AM,Fluidigm,17.0,23/May/24 2:29 PM
SRS-53514,581500,[WT-143115] for PDO-35676 FP [WR-126010],Closed,Completed,23/May/24 11:31 AM,Fluidigm,2.0,23/May/24 2:29 PM
SRS-53513,581469,NA12878 for Somatic Controls,Closed,Completed,23/May/24 10:05 AM,,1.0,23/May/24 10:35 AM
SRS-53512,581466,EPIC_Infinium_2024.05.23_3,Closed,Completed,23/May/24 9:50 AM,Infinium,95.0,23/May/24 2:39 PM
SRS-53511,581465,EPIC_Infinium_2024.05.23_2,Closed,Completed,23/May/24 9:50 AM,Infinium,95.0,23/May/24 2:39 PM
SRS-53510,581464,EPIC_Infinium_2024.05.23_1,Closed,Completed,23/May/24 9:49 AM,Infinium,95.0,23/May/24 2:39 PM
SRS-53509,581461,[WT-143105] for XTR-10307 PICO [WR-125999],Closed,Completed,23/May/24 9:39 AM,Pico,96.0,23/May/24 11:21 AM
SRS-53508,581441,A-T Project_DNA Extraction_buccal_2 samples_05-22-24,Closed,Completed,23/May/24 7:59 AM,Extraction,2.0,05/Jun/24 8:46 AM
SRS-53507,581440,3 SUNY DNA extraction from buccal,Closed,Completed,23/May/24 7:59 AM,Extraction,3.0,05/Jun/24 8:46 AM
SRS-53505,581393,AoU_Infinium_GDA_Arrays_RW_2024.05.22,Closed,Completed,22/May/24 2:31 PM,Infinium,9.0,23/May/24 8:19 AM
SRS-53504,581392,eMERGE_Infinium_GDA_Arrays_RW_2024.05.22,Closed,Completed,22/May/24 2:30 PM,Infinium,24.0,23/May/24 8:41 AM
SRS-53503,581333,[WT-143092] for BGE_FP_052224 [WR-125986],Closed,Completed,22/May/24 11:04 AM,Fluidigm,23.0,22/May/24 11:13 AM
SRS-53502,581332,[WT-143093] for BGE_FP_052224 [WR-125986],Closed,Completed,22/May/24 11:04 AM,Fluidigm,7.0,22/May/24 11:10 AM
SRS-53499,581314,Fibrous tissue cutting request 5-7-24,Closed,Completed,22/May/24 10:35 AM,Tube Return & Externals,18.0,22/May/24 10:50 AM
SRS-53498,581268,[WT-143080] for XTR-10284 PICO [WR-125975],Closed,Completed,22/May/24 8:24 AM,Pico,96.0,22/May/24 9:45 AM
SRS-53497,581259,WGS_PCRFree_NVX_Mutiple PDOs_5.21.24_30x_P2,Closed,Completed,22/May/24 7:05 AM,PCR Free,94.0,22/May/24 1:19 PM
SRS-53496,581258,WGS_PCRFree_NVX_PDO-35089_5.21.24_30x_P2,Closed,Completed,22/May/24 7:05 AM,PCR Free,94.0,22/May/24 9:51 AM
SRS-53495,581257,WGS_PCRFree_NVX_PDO-35089_5.21.24_30x_P1,Closed,Completed,22/May/24 7:05 AM,PCR Free,94.0,22/May/24 9:51 AM
SRS-53494,581256,WGS_PCRFree_NVX_Mutiple PDOs_5.21.24_30x,Closed,Completed,22/May/24 7:05 AM,PCR Free,94.0,22/May/24 1:19 PM
SRS-53493,581255,WGS_PCRFree_NVX_PDO-35616_5.21.24_30x,Closed,Completed,22/May/24 7:05 AM,PCR Free,94.0,22/May/24 1:19 PM
SRS-53492,581254,WGS_PCRFree_NVX_Mutiple PDOs_5.21.24_30x_P1,Closed,Completed,22/May/24 7:04 AM,PCR Free,94.0,22/May/24 1:19 PM
SRS-53489,581226,Eric's Norms 5/21/24,Closed,Completed,21/May/24 2:02 PM,Pico,136.0,21/May/24 3:38 PM
SRS-53488,581224,WGS_PCRFree_NVX_Includes Rw's_Mutiple PDOs_5.21.24_30x,Closed,Completed,21/May/24 1:59 PM,PCR Free,94.0,22/May/24 9:27 AM
SRS-53487,581153,1 SIMONS CLINICAL WGS case for FULL Rework_052124,Closed,Completed,21/May/24 8:21 AM,PCR Free,1.0,21/May/24 9:38 AM
SRS-53486,581152,DRAGEN_NVX 25B_WGS Topoffs_454s_052024,Closed,Completed,21/May/24 7:51 AM,PCR Free,5.0,22/May/24 8:58 AM
SRS-53485,581151,DRAGEN NVX 25B_WGS _AoU Topoffs_454s_05.20.24,Closed,Completed,21/May/24 7:51 AM,PCR Free,5.0,22/May/24 8:58 AM
SRS-53484,581150,5/20/24_cfDNA_ULP_2,Closed,Completed,21/May/24 7:51 AM,Blood Biopsy,90.0,23/May/24 2:59 PM
SRS-53483,581149,5/20/24_cfDNA_ULP_3,Closed,Completed,21/May/24 7:51 AM,Blood Biopsy,91.0,23/May/24 2:59 PM
SRS-53482,581148,5/20/24_SIDT_CLINICAL,Closed,Completed,21/May/24 7:51 AM,Exome Express,77.0,24/May/24 10:12 AM
SRS-53481,581147,5/20/24_Custom_LC_2,Closed,Completed,21/May/24 7:51 AM,Exome Express,94.0,23/May/24 3:28 PM
SRS-53480,581146,WGS_PCR Plus_Mutiple PDOs_5.20.24_30x,Closed,Completed,21/May/24 7:50 AM,WGS,94.0,22/May/24 8:58 AM
SRS-53479,581145,WGS_PCR Plus_Diff Pooling_NVX_Mutiple PDOs__30x_60x_*Special instructions*_Partial,Closed,Completed,21/May/24 7:50 AM,WGS,85.0,22/May/24 9:27 AM
SRS-53478,581138,AoU WGS Reworks for Topoff_ 26 samples_052024,Closed,Completed,20/May/24 8:48 PM,PCR Free,26.0,31/May/24 3:43 PM
SRS-53477,581137,AoU WGS Full LC Reworks_16_samples_052024,Closed,Completed,20/May/24 8:44 PM,PCR Free,16.0,23/May/24 3:09 PM
SRS-53476,581134,PDO-35631 Sample Transfer,Closed,Completed,20/May/24 5:05 PM,Sample Transfers,,30/May/24 6:49 AM
SRS-53475,581125,LCSET-30400 SRS,Closed,Completed,20/May/24 3:16 PM,Exome Express,56.0,21/May/24 2:21 PM
SRS-53474,581090,[WT-143066] for XTR-10257 PICO [WR-125959],Closed,Completed,20/May/24 2:25 PM,Pico,61.0,21/May/24 9:24 AM
SRS-53473,581087,[WT-143065] for XTR-10266 PICO [WR-125958],Closed,Completed,20/May/24 2:24 PM,Pico,11.0,21/May/24 9:24 AM
SRS-53472,581085,[WT-143064] for XTR-10286 PICO [WR-125957],Closed,Completed,20/May/24 2:23 PM,Pico,10.0,21/May/24 9:24 AM
SRS-53471,581083,[WT-143063] for XTR-10267 PICO [WR-125956],Closed,Completed,20/May/24 2:21 PM,Pico,2.0,21/May/24 9:23 AM
SRS-53470,581079,1382994014_05-20-2024 02:00:20 Mercury Reworks,Closed,Completed,20/May/24 2:18 PM,Fluidigm,9.0,22/May/24 2:37 PM
SRS-53469,581078,[WT-143062] for BGE_FP-052024 [WR-125953],Closed,Completed,20/May/24 1:54 PM,Fluidigm,69.0,21/May/24 2:35 PM
SRS-53468,581077,[WT-143061] for BGE_FP-052024 [WR-125953],Closed,Completed,20/May/24 1:54 PM,Fluidigm,95.0,21/May/24 2:35 PM
SRS-53467,581076,[WT-143059] for BGE_FP-052024 [WR-125953],Closed,Completed,20/May/24 1:54 PM,Fluidigm,95.0,21/May/24 2:35 PM
SRS-53466,581063,[WT-143060] for BGE_FP-052024 [WR-125953],Closed,Completed,20/May/24 12:36 PM,Fluidigm,95.0,21/May/24 2:35 PM
SRS-53465,581062,[WT-143058] for BGE_FP-052024 [WR-125953],Closed,Completed,20/May/24 12:35 PM,Fluidigm,54.0,21/May/24 2:35 PM
SRS-53464,581061,[WT-143057] for BGE_FP_051524 [WR-125852],Closed,Completed,20/May/24 12:35 PM,Fluidigm,44.0,21/May/24 2:35 PM
SRS-53463,581060,[WT-143056] for BGE_FP_051524 [WR-125852],Closed,Completed,20/May/24 12:35 PM,Fluidigm,95.0,21/May/24 2:35 PM
SRS-53462,581059,[WT-143055] for BGE_FP_051524 [WR-125852],Closed,Completed,20/May/24 12:35 PM,Fluidigm,95.0,21/May/24 2:35 PM
SRS-53461,581058,[WT-143054] for BGE_FP_051524 [WR-125852],Closed,Completed,20/May/24 12:35 PM,Fluidigm,95.0,21/May/24 2:35 PM
SRS-53460,581057,[WT-143053] for BGE_FP_051524 [WR-125852],Closed,Completed,20/May/24 12:35 PM,Fluidigm,95.0,21/May/24 2:35 PM
SRS-53459,581056,[WT-143052] for BGE_FP_051524 [WR-125852],Closed,Completed,20/May/24 12:35 PM,Fluidigm,95.0,21/May/24 2:35 PM
SRS-53458,581055,[WT-143051] for BGE_FP_051524 [WR-125852],Closed,Completed,20/May/24 12:35 PM,Fluidigm,29.0,21/May/24 2:35 PM
SRS-53457,581052,BGEv2_MultiPDO_RW_052024,Closed,Completed,20/May/24 12:33 PM,Blended Genome Exome,378.0,22/May/24 2:43 PM
SRS-53456,581051,BGEv2_PDO-35405_P4,Closed,Completed,20/May/24 12:33 PM,Blended Genome Exome,378.0,21/May/24 2:34 PM
SRS-53455,581050,BGEv2_PDO-35405_P3,Closed,Completed,20/May/24 12:33 PM,Blended Genome Exome,378.0,21/May/24 2:34 PM
SRS-53454,581049,BGEv2_PDO-35405_P2,Closed,Completed,20/May/24 12:33 PM,Blended Genome Exome,378.0,21/May/24 2:34 PM
SRS-53453,581048,BGEv2_PDO-35405_P1,Closed,Completed,20/May/24 12:33 PM,Blended Genome Exome,378.0,21/May/24 2:34 PM
SRS-53452,581022,5/20/24_TruSeq_2,Closed,Completed,20/May/24 11:45 AM,RNA,94.0,24/May/24 10:18 AM
SRS-53451,581020,5/20/24_TruSeq_1,Closed,Completed,20/May/24 11:42 AM,RNA,94.0,24/May/24 10:18 AM
SRS-53450,581018,5/6/24_TruSeq_1,Closed,Completed,20/May/24 11:37 AM,RNA,94.0,20/May/24 11:40 AM
SRS-53449,581012,5/20/24_Custom_LC_3,Closed,Completed,20/May/24 11:34 AM,Exome Express,94.0,21/May/24 2:21 PM
SRS-53448,581008,5/20/24_Custom_LC_1,Closed,Completed,20/May/24 11:30 AM,Exome Express,94.0,21/May/24 2:21 PM
SRS-53447,581001,5/20/24_cfDNA_ULP_1,Closed,Completed,20/May/24 11:17 AM,Blood Biopsy,27.0,23/May/24 10:56 AM
SRS-53446,580985,Sample Transfer of PDO-35569,Closed,Completed,20/May/24 10:45 AM,Sample Transfers,369.0,29/May/24 9:42 AM
SRS-53445,580952,CR-17908 cBGE Testing,Closed,Completed,20/May/24 8:32 AM,Blended Genome Exome,384.0,22/May/24 3:03 PM
SRS-53444,580891,1382994002_05-17-2024 01:46:40 Mercury Reworks,Closed,Completed,17/May/24 2:05 PM,Fluidigm,10.0,04/Jun/24 7:24 AM
SRS-53443,580820,Mars Petcare_52 feline cell pellet samples_C1_C2_DNA extraction_05-15-2024,Closed,Completed,17/May/24 10:30 AM,Extraction,52.0,13/Jun/24 9:46 AM
SRS-53442,580819,Mars Petcare_222 canine cell pellet samples_C1_C2_DNA extraction_05-15-2024_3_of_3,Closed,Completed,17/May/24 10:30 AM,Extraction,32.0,13/Jun/24 10:51 AM
SRS-53441,580818,Mars Petcare_222 canine cell pellet samples_C1_C2_DNA extraction_05-15-2024_2_of_3,Closed,Completed,17/May/24 10:30 AM,Extraction,95.0,13/Jun/24 10:51 AM
SRS-53440,580817,Mars Petcare_222 canine cell pellet samples_C1_C2_DNA extraction_05-15-2024_1_of_3,Closed,Completed,17/May/24 10:30 AM,,95.0,23/May/24 8:00 AM
SRS-53439,580816,McCarroll_HBTRC_extractions_05.15.2024_2_of_2,Closed,Completed,17/May/24 10:28 AM,Extraction,20.0,05/Jun/24 8:45 AM
SRS-53438,580815,McCarroll_HBTRC_extractions_05.15.2024_1_of_2,Closed,Completed,17/May/24 10:28 AM,,24.0,23/May/24 10:20 AM
SRS-53437,580814,McCarroll_ASO_SPARC_extractions_05.15.24,Closed,Completed,17/May/24 10:28 AM,Extraction,4.0,05/Jun/24 8:45 AM
SRS-53436,580813,Crompton_17-433_4_ULPWGS_May24,Closed,Completed,17/May/24 10:28 AM,,4.0,03/Jun/24 11:11 AM
SRS-53435,580812,Plasma_Combo_Crompton_17-433_4_ULPWGS_May24,Closed,Completed,17/May/24 10:28 AM,Extraction,4.0,07/Jun/24 11:04 AM
SRS-53434,580811,SPECIAL_HANDLING_LMS_PECGS_ULP_WGS_23_Plasma_Samples_May2024,Closed,Completed,17/May/24 10:28 AM,Extraction,23.0,07/Jun/24 11:19 AM
SRS-53433,580810,SPECIAL_HANDLING_OS_PECGS_ULP_WGS_1_Plasma_Sample_May2024,Closed,Completed,17/May/24 10:28 AM,Extraction,1.0,11/Jun/24 7:49 AM
SRS-53432,580809,A-T Project_DNA Extraction_buccal_1 sample_05-16-24,Closed,Completed,17/May/24 10:27 AM,Extraction,1.0,05/Jun/24 8:46 AM
SRS-53431,580808,OurHealth_xtr_200samples_May2024_2_of_3,Closed,Completed,17/May/24 10:27 AM,,95.0,23/May/24 11:08 AM
SRS-53430,580807,OurHealth_xtr_200samples_May2024_1_of_3,Closed,Completed,17/May/24 10:27 AM,,95.0,23/May/24 7:59 AM
SRS-53429,580798,OurHealth_xtr_200samples_May2024_3_of_3,Closed,Completed,17/May/24 9:30 AM,,10.0,23/May/24 7:59 AM
SRS-53428,580797,A-T Project_DNA Extraction_saliva_1 sample_05-03-24,Closed,Completed,17/May/24 9:30 AM,,1.0,23/May/24 7:59 AM
SRS-53427,580784,HIGH PRIORITY 5/16/24_T Cap,Closed,Completed,16/May/24 4:14 PM,RNA,42.0,17/May/24 1:25 PM
SRS-53426,580775,sample to go to FP,Closed,Completed,16/May/24 3:43 PM,Fluidigm,125.0,17/May/24 9:37 AM
SRS-53425,580774,Non-AoU_LongReads_2024.05.16,Closed,Completed,16/May/24 3:23 PM,,,29/May/24 4:05 PM
SRS-53424,580772,WGS FP_271 samples_5.16.24,Closed,Completed,16/May/24 3:19 PM,Fluidigm,271.0,17/May/24 9:37 AM
SRS-53423,580770,1 Full Container from Storage ,Closed,Completed,16/May/24 3:14 PM,Blended Genome Exome,81.0,30/May/24 3:57 PM
SRS-53422,580753,LCSET-30381 reworks,Closed,Completed,16/May/24 2:17 PM,RNA,,29/May/24 11:48 AM
SRS-53421,580745,FP Request for BGE samples,Closed,Completed,16/May/24 1:55 PM,Fluidigm,548.0,17/May/24 9:37 AM
SRS-53420,580741,Clinical FP Reworks 5/16,Closed,Completed,16/May/24 1:01 PM,Fluidigm,8.0,16/May/24 3:18 PM
SRS-53419,580731,8 CLINICAL WGS cases for FULL Rework_051624,Closed,Completed,16/May/24 12:45 PM,PCR Free,8.0,16/May/24 1:55 PM
SRS-53418,580683,[WT-142970] for PDO-35602 PICO [WR-125893],Closed,Completed,16/May/24 11:32 AM,Pico,1.0,22/May/24 10:53 AM
SRS-53417,580681,1383021085_05-16-2024 11:10:28 Mercury Reworks,Closed,Completed,16/May/24 11:31 AM,Fluidigm,3.0,20/May/24 10:09 AM
SRS-53416,580680,[WT-142969] for XTR-10300 PICO [WR-125892],Closed,Completed,16/May/24 11:29 AM,Pico,1.0,20/May/24 8:46 AM
SRS-53415,580636,WGS_PCRFree_NVX_Mutiple PDOs_5.15.24_30x_P2,Closed,Completed,16/May/24 9:22 AM,PCR Free,94.0,17/May/24 9:37 AM
SRS-53414,580635,WGS_PCRFree_NVX_Mutiple PDOs_5.15.24_30x,Closed,Completed,16/May/24 9:22 AM,PCR Free,94.0,20/May/24 9:43 AM
SRS-53413,580634,WGS_PCRFree_NVX_Mutiple PDOs_5.15.24_30x_P1,Closed,Completed,16/May/24 9:22 AM,PCR Free,94.0,17/May/24 9:36 AM
SRS-53412,580560,SAMPLE DESTRUCTION Roche Rautanen Sample Destruction,Closed,Completed,15/May/24 1:46 PM,Sample Destruction,292.0,23/May/24 10:26 AM
SRS-53411,580555,1382884233_05-15-2024 01:13:40 Mercury Reworks,Closed,Completed,15/May/24 1:34 PM,Fluidigm,15.0,16/May/24 10:18 AM
SRS-53410,580527,[WT-142888] for PDO-35527 PICO [WR-125873],Closed,Completed,15/May/24 11:30 AM,Pico,16.0,22/May/24 10:53 AM
SRS-53409,580492,BGEv2_PDO-35404_P5,Closed,Completed,15/May/24 10:30 AM,Blended Genome Exome,378.0,16/May/24 1:52 PM
SRS-53408,580491,BGEv2_PDO-35404_P4,Closed,Completed,15/May/24 10:30 AM,Blended Genome Exome,378.0,16/May/24 1:52 PM
SRS-53407,580490,BGEv2_PDO-35404_P3,Closed,Completed,15/May/24 10:30 AM,Blended Genome Exome,378.0,15/May/24 1:15 PM
SRS-53406,580484,PDO-35571 Sample Transfer ,Closed,Completed,15/May/24 10:24 AM,Sample Transfers,,16/May/24 9:32 AM
SRS-53405,580471,[WT-142862] for PDO-35349 PICO [WR-125853],Closed,Completed,15/May/24 10:07 AM,Pico,6.0,22/May/24 10:53 AM
SRS-53404,580466,[WT-142853] for PDO-35570 PICO [WR-125851],Closed,Completed,15/May/24 9:47 AM,Pico,306.0,22/May/24 10:53 AM
SRS-53403,580464,[WT-142852] for PDO-35568 PICO [WR-125847],Closed,Completed,15/May/24 9:46 AM,Pico,405.0,16/May/24 9:29 AM
SRS-53402,580456,Adalsteinsson_MGH_Lung_Cancer_Stock_DNA_Return_May24,Closed,Completed,15/May/24 9:11 AM,Tube Return & Externals,10.0,10/Jun/24 2:54 PM
SRS-53401,580442,WGS_PCRFree_NVX_Mutiple PDOs_5.14.24_30x_P2,Closed,Completed,15/May/24 6:21 AM,PCR Free,94.0,20/May/24 9:43 AM
SRS-53400,580441,WGS_PCRFree_NVX_Diff Pooling__Multiple PDOs_5.14.24_30x_60x,Closed,Completed,15/May/24 6:21 AM,PCR Free,94.0,15/May/24 9:31 AM
SRS-53399,580440,WGS_PCRFree_NVX_Mutiple PDOs_5.14.24_30x_P1,Closed,Completed,15/May/24 6:21 AM,PCR Free,94.0,15/May/24 9:31 AM
SRS-53398,580426,GSA_Infinium_Arrays_2024.05.14,Closed,Completed,14/May/24 3:52 PM,Infinium,95.0,15/May/24 7:29 AM
SRS-53397,580420,EPIC_Infinium_2024.05.14,Closed,Completed,14/May/24 3:39 PM,Infinium,86.0,15/May/24 7:29 AM
SRS-53396,580419,[WT-142847] for WGS_FluidigmFP_164s_5.14 [WR-125840],Closed,Completed,14/May/24 3:37 PM,Fluidigm,36.0,15/May/24 8:39 AM
SRS-53395,580418,[WT-142845] for WGS_FluidigmFP_164s_5.14 [WR-125840],Closed,Completed,14/May/24 3:37 PM,Fluidigm,33.0,15/May/24 8:39 AM
SRS-53394,580417,[WT-142846] for WGS_FluidigmFP_164s_5.14 [WR-125840],Closed,Completed,14/May/24 3:37 PM,Fluidigm,95.0,15/May/24 8:39 AM
SRS-53393,580416,AoU_Infinium_GDA_Arrays_RW_2024.05.14,Closed,Completed,14/May/24 3:37 PM,Infinium,12.0,16/May/24 9:52 AM
SRS-53392,580413,mWGS_3GB_MultiPDO_051424,Closed,Completed,14/May/24 3:33 PM,Microbial,184.0,16/May/24 3:00 PM
SRS-53391,580403,[WT-142849] for XTR-10246 PICO [WR-125843],Closed,Completed,14/May/24 2:53 PM,Pico,95.0,15/May/24 6:23 AM
SRS-53390,580395,5/13/24_Custom_Hyb_2,Closed,Completed,14/May/24 2:22 PM,Exome Express,17.0,21/May/24 10:46 AM
SRS-53389,580394,5/13/24_Custom_Hyb_1,Closed,Completed,14/May/24 2:22 PM,Exome Express,43.0,21/May/24 10:45 AM
SRS-53388,580381,WGS FP Reworks _Lilly_PRIORITY FP Plating_21s_051424,Closed,Completed,14/May/24 1:32 PM,Fluidigm,21.0,15/May/24 8:39 AM
SRS-53387,580357,[WT-142840] for BGE_FP_051424 [WR-125833],Closed,Completed,14/May/24 11:41 AM,Fluidigm,10.0,15/May/24 8:39 AM
SRS-53386,580356,[WT-142839] for BGE_FP_051424 [WR-125833],Closed,Completed,14/May/24 11:41 AM,Fluidigm,20.0,15/May/24 8:39 AM
SRS-53385,580355,[WT-142837] for WGS_FluidigmFP_95samples_5.13.24 [WR-125832],Closed,Completed,14/May/24 11:41 AM,Fluidigm,72.0,15/May/24 8:39 AM
SRS-53384,580354,[WT-142838] for WGS_FluidigmFP_95samples_5.13.24 [WR-125832],Closed,Completed,14/May/24 11:41 AM,Fluidigm,23.0,15/May/24 8:39 AM
SRS-53383,580353,SAMPLE DESTRUCTION CMI_PanCan_Blood_Plasma_and_BuffyCoat_Termination_Expired_BQMS_84654_May2024,Closed,Completed,14/May/24 11:41 AM,Sample Destruction,2.0,03/Jun/24 2:55 PM
SRS-53382,580352,Return of PacBio-BCH DNA Sample to Walsh Lab 5-10-24,Closed,Completed,14/May/24 11:41 AM,Tube Return & Externals,1.0,10/Jun/24 2:54 PM
SRS-53381,580335,LCSET-30346 RNA,Closed,Completed,14/May/24 10:52 AM,RNA,44.0,29/May/24 10:27 AM
SRS-53379,580273,AoU WGS Reworks for Topoff_653 samples_051424,Closed,Completed,14/May/24 12:19 AM,PCR Free,653.0,31/May/24 3:25 PM
SRS-53378,580272,AoU WGS Full LC Reworks_194 samples_051424,Closed,Completed,14/May/24 12:12 AM,PCR Free,194.0,31/May/24 3:03 PM
SRS-53377,580263,SRS FP request for BQMS-84664,Closed,Completed,13/May/24 4:03 PM,Fluidigm,,22/May/24 9:45 AM
SRS-53376,580234,SMaHT RNA Benchmark for Watchmaker,Closed,Completed,13/May/24 1:53 PM,,,13/May/24 2:24 PM
SRS-53375,580207,5/13/24_TruSeq_4,Closed,Completed,13/May/24 11:52 AM,RNA,94.0,15/May/24 5:15 PM
SRS-53374,580204,5/13/24_TruSeq_3,Closed,Completed,13/May/24 11:50 AM,RNA,94.0,15/May/24 5:15 PM
SRS-53373,580202,5/13/24_TruSeq_2,Closed,Completed,13/May/24 11:49 AM,RNA,94.0,15/May/24 5:15 PM
SRS-53372,580198,5/13/24_TruSeq_1,Closed,Completed,13/May/24 11:47 AM,RNA,94.0,15/May/24 5:15 PM
SRS-53371,580196,5/13/24_Custom_LC_3,Closed,Completed,13/May/24 11:43 AM,Exome Express,94.0,14/May/24 11:19 AM
SRS-53370,580195,5/13/24_Custom_LC_1,Closed,Completed,13/May/24 11:43 AM,Exome Express,13.0,14/May/24 11:28 AM
SRS-53369,580194,5/13/24_Custom_Hyb_2,Closed,Completed,13/May/24 11:43 AM,Exome Express,17.0,14/May/24 11:38 AM
SRS-53368,580192,5/13/24_Custom_LC_2,Closed,Completed,13/May/24 11:41 AM,Exome Express,94.0,14/May/24 11:19 AM
SRS-53367,580191,5/13/24_Custom_Hyb_1,Closed,Completed,13/May/24 11:41 AM,Exome Express,43.0,14/May/24 11:37 AM
SRS-53366,580190,5/10/24_SIDT (PE-CGS),Closed,Completed,13/May/24 11:41 AM,Exome Express,23.0,13/May/24 2:44 PM
SRS-53365,580188,mWGS_3GB_Metagenomic_MultiPDO,Closed,Completed,13/May/24 11:40 AM,Microbial,184.0,16/May/24 3:00 PM
SRS-53364,580180,[WT-142833] for WGS_FluidigmFP_95s_5.13.24 [WR-125826],Closed,Completed,13/May/24 11:25 AM,Fluidigm,92.0,13/May/24 1:26 PM
SRS-53363,580179,[WT-142832] for WGS_FluidigmFP_95s_5.13.24 [WR-125826],Closed,Completed,13/May/24 11:25 AM,Fluidigm,3.0,13/May/24 1:26 PM
SRS-53362,580178,[WT-142826] for BGE_FP_051324 [WR-125821],Closed,Completed,13/May/24 11:25 AM,Fluidigm,95.0,13/May/24 1:26 PM
SRS-53361,580177,[WT-142827] for BGE_FP_051324 [WR-125821],Closed,Completed,13/May/24 11:25 AM,Fluidigm,55.0,13/May/24 1:26 PM
SRS-53360,580176,[WT-142824] for BGE_FP_051324 [WR-125821],Closed,Completed,13/May/24 11:25 AM,Fluidigm,95.0,13/May/24 1:26 PM
SRS-53359,580175,[WT-142825] for BGE_FP_051324 [WR-125821],Closed,Completed,13/May/24 11:25 AM,Fluidigm,95.0,13/May/24 1:26 PM
SRS-53358,580174,[WT-142823] for BGE_FP_051324 [WR-125821],Closed,Completed,13/May/24 11:25 AM,Fluidigm,53.0,13/May/24 1:26 PM
